emp_id,name,dept_id,designation,experience_years,salary_lakhs,gender,joining_date,performance_rating,certifications,attrition,work_mode,overtime
EMP0001,Employee_1,DEPT07,Senior Manager,1,21.7,Male,2022-03-04,3,4,No,Hybrid,Yes
EMP0002,Employee_2,DEPT13,Junior Analyst,12,19.6,Female,2016-04-01,5,0,No,Hybrid,No
EMP0003,Employee_3,DEPT11,Team Lead,10,4.2,Male,2015-04-13,3,2,No,Hybrid,No
EMP0004,Employee_4,DEPT09,Analyst,12,22.1,Female,2018-01-31,3,0,No,Hybrid,No
EMP0005,Employee_5,DEPT03,Team Lead,7,11.1,Female,2017-09-30,2,3,No,Remote,No
EMP0006,Employee_6,DEPT09,Analyst,3,12.0,Male,2017-07-03,5,0,No,Hybrid,No
EMP0007,Employee_7,DEPT12,Senior Manager,8,5.8,Female,2016-07-25,1,3,Yes,Hybrid,Yes
EMP0008,Employee_8,DEPT17,Senior Manager,4,19.4,Male,2016-02-24,4,1,No,Hybrid,No
EMP0009,Employee_9,DEPT13,Senior Manager,12,7.4,Female,2022-08-03,4,1,No,Hybrid,No
EMP0010,Employee_10,DEPT18,Analyst,8,15.6,Male,2021-02-11,3,5,No,Onsite,No
EMP0011,Employee_11,DEPT11,Team Lead,3,21.6,Female,2015-12-23,4,5,No,Hybrid,No
EMP0012,Employee_12,DEPT01,Senior Manager,9,5.4,Male,2021-08-15,2,4,No,Onsite,Yes
EMP0013,Employee_13,DEPT04,Manager,4,15.0,Female,2019-09-25,3,2,No,Remote,Yes
EMP0014,Employee_14,DEPT09,Analyst,8,8.5,Female,2015-05-11,4,4,No,Remote,No
EMP0015,Employee_15,DEPT06,Analyst,7,10.9,Male,2015-05-03,5,3,No,Hybrid,No
EMP0016,Employee_16,DEPT19,Team Lead,15,13.7,Female,2016-01-19,4,4,No,Hybrid,Yes
EMP0017,Employee_17,DEPT09,Analyst,2,11.1,Male,2017-06-14,3,0,No,Hybrid,No
EMP0018,Employee_18,DEPT02,Analyst,0,17.4,Male,2017-08-10,3,3,No,Hybrid,No
EMP0019,Employee_19,DEPT04,Senior Manager,2,13.8,Male,2020-08-31,2,5,Yes,Remote,No
EMP0020,Employee_20,DEPT20,Team Lead,15,16.1,Male,2021-10-01,2,1,No,Hybrid,No
EMP0021,Employee_21,DEPT14,Senior Manager,3,19.3,Male,2015-04-19,3,5,No,Remote,Yes
EMP0022,Employee_22,DEPT12,Senior Manager,1,15.5,Female,2021-04-17,3,2,No,Remote,Yes
EMP0023,Employee_23,DEPT11,Team Lead,0,16.1,Male,2017-03-25,3,3,No,Onsite,No
EMP0024,Employee_24,DEPT14,Junior Analyst,6,15.6,Female,2023-01-11,3,3,No,Hybrid,No
EMP0025,Employee_25,DEPT20,Senior Manager,15,11.6,Male,2022-04-15,3,0,No,Hybrid,No
EMP0026,Employee_26,DEPT17,Manager,7,10.8,Female,2022-11-12,3,2,No,Remote,No
EMP0027,Employee_27,DEPT04,Manager,6,22.8,Female,2021-02-10,4,1,No,Onsite,No
EMP0028,Employee_28,DEPT13,Analyst,13,16.6,Male,2019-09-15,3,3,Yes,Hybrid,No
EMP0029,Employee_29,DEPT19,Manager,15,8.8,Female,2017-06-21,5,3,No,Onsite,No
EMP0030,Employee_30,DEPT07,Analyst,4,14.2,Male,2020-01-14,5,0,Yes,Hybrid,No
EMP0031,Employee_31,DEPT09,Junior Analyst,11,10.6,Female,2021-08-10,3,4,No,Hybrid,No
EMP0032,Employee_32,DEPT02,Team Lead,0,23.6,Male,2018-02-13,4,1,No,Remote,Yes
EMP0033,Employee_33,DEPT14,Team Lead,6,3.7,Female,2015-01-27,4,5,No,Onsite,No
EMP0034,Employee_34,DEPT01,Team Lead,12,8.3,Male,2016-10-15,4,2,No,Hybrid,Yes
EMP0035,Employee_35,DEPT17,Manager,6,11.4,Male,2022-10-30,3,3,Yes,Hybrid,No
EMP0036,Employee_36,DEPT18,Junior Analyst,8,14.0,Female,2019-09-28,3,3,No,Remote,No
EMP0037,Employee_37,DEPT07,Manager,2,21.8,Male,2018-10-25,3,5,No,Hybrid,No
EMP0038,Employee_38,DEPT12,Manager,8,5.4,Male,2018-02-12,3,1,No,Onsite,No
EMP0039,Employee_39,DEPT14,Junior Analyst,13,20.8,Male,2016-09-28,4,4,No,Remote,Yes
EMP0040,Employee_40,DEPT03,Junior Analyst,0,4.7,Male,2017-05-31,4,3,No,Hybrid,Yes
EMP0041,Employee_41,DEPT11,Junior Analyst,0,21.6,Male,2018-10-10,3,1,No,Hybrid,No
EMP0042,Employee_42,DEPT20,Junior Analyst,13,4.6,Male,2016-02-23,4,5,No,Onsite,Yes
EMP0043,Employee_43,DEPT11,Team Lead,3,3.9,Male,2016-01-15,2,0,No,Hybrid,No
EMP0044,Employee_44,DEPT04,Senior Analyst,15,18.5,Male,2019-04-06,3,4,No,Remote,No
EMP0045,Employee_45,DEPT10,Senior Analyst,8,24.9,Female,2016-02-01,4,2,No,Remote,No
EMP0046,Employee_46,DEPT17,Junior Analyst,5,22.8,Male,2019-01-10,3,3,No,Onsite,No
EMP0047,Employee_47,DEPT10,Senior Analyst,12,15.9,Male,2018-11-09,1,1,No,Hybrid,Yes
EMP0048,Employee_48,DEPT14,Senior Analyst,10,23.2,Male,2021-10-08,3,0,No,Onsite,No
EMP0049,Employee_49,DEPT11,Junior Analyst,2,3.6,Male,2017-12-19,3,2,No,Remote,No
EMP0050,Employee_50,DEPT13,Senior Analyst,0,24.5,Female,2015-06-27,5,1,No,Onsite,Yes
EMP0051,Employee_51,DEPT10,Manager,3,14.1,Male,2023-03-08,4,1,No,Hybrid,No
EMP0052,Employee_52,DEPT18,Analyst,11,19.0,Male,2020-02-25,5,2,No,Hybrid,Yes
EMP0053,Employee_53,DEPT05,Analyst,12,21.1,Female,2021-01-05,4,0,No,Hybrid,No
